wyscout_name,fm_name,fm_id,fm_nation,match_score,logo_url
AC Connecticut,AC Connecticut,20018919,The United States of America,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_20018919.png
AEK Athens,AEK Athens,967,Greece,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_967.png
ASA,Agremiação Sportiva Arapiraquense,301100,Brazil,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_301100.png
Akhmat Grozny,Akhmat Grozny,58137861,Russia,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_58137861.png
Akron Togliatti,Akron Togliatti,58145316,Russia,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_58145316.png
Albirex Niigata,Albirex Niigata,107280,Japan,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_107280.png
Alianza Coronel Moldes,Alianza Coronel Moldes,14064715,,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_14064715.png
Ankara Keçiörengücü,Ankara Keçiörengücü,454840,Türkiye,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_454840.png
Antigua GFC,Antigua GFC,5395158,Guatemala,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_5395158.png
Ararat-Armenia,Ararat-Armenia,2000280281,Armenia,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000280281.png
Aston Villa,Aston Villa,603,England,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_603.png
Athletic Club,Athletic Club,1664,Spain,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1664.png
Atlas,Atlas,2000137394,Australia,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000137394.png
Atlético,Atletico,13158231,Guinea,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_13158231.png
Atlético de San Luis,Atlético de San Luis,2000254866,Mexico,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000254866.png
Audax Italiano,Audax Italiano,130778,Chile,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_130778.png
Aurora,Aurora,60008555,,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_60008555.png
Avispa Fukuoka,Avispa Fukuoka,1183,Japan,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1183.png
Ayutthaya United,Ayutthaya United,23348779,Thailand,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_23348779.png
BG Pathum United,BG Pathum United,23485682,Thailand,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_23485682.png
Bangkok,Bangkok,2000344212,Thailand,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000344212.png
Bangkok United,Bangkok United,23078011,Thailand,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_23078011.png
Bashundhara Kings,Bashundhara Kings,23430850,Bangladesh,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_23430850.png
Beitar Jerusalem,Beitar Jerusalem,1083,Israel,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1083.png
Bnei Sakhnin,Bnei Sakhnin,7860421,Israel,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_7860421.png
Botev Plovdiv,Botev Plovdiv,22033833,Bulgaria,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_22033833.png
Buriram United,Buriram United,23177015,Thailand,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_23177015.png
CSKA 1948 Sofia,CSKA 1948 Sofia,22070174,Bulgaria,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_22070174.png
CSKA Sofia,CSKA Sofia,22069955,Bulgaria,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_22069955.png
Celtic,Celtic,1569,Scotland,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1569.png
Cerezo Osaka,Cerezo Osaka,1185,Japan,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1185.png
Changwon City,Changwon City,5710844,The Republic of Korea,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_5710844.png
Chelsea,Chelsea,630,England,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_630.png
Chengdu Rongcheng,Chengdu Rongcheng,23447397,The People's Republic of China,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_23447397.png
Chennaiyin FC,Chennaiyin FC,40026654,India,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_40026654.png
Chiangrai United,Chiangrai United,23077991,Thailand,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_23077991.png
Club Tijuana,Club Tijuana,2000254876,Mexico,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000254876.png
Cobresal,Cobresal,130795,Chile,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_130795.png
Colo Colo,Colo Colo,399,Chile,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_399.png
Colorado Rapids,Colorado Rapids,1903,The United States of America,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1903.png
Conquense,Conquense,2000444178,Spain,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000444178.png
Coquimbo Unido,Coquimbo Unido,120924,Chile,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_120924.png
Cádiz,Cádiz,2000214995,Spain,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000214995.png
Deportes Iquique,Deportes Iquique,130787,Chile,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_130787.png
Deportes Temuco,Deportes Temuco,104363,Chile,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_104363.png
Deportivo La Guaira,Deportivo La Guaira,86034571,Venezuela,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_86034571.png
Elana Toruń,Elana Toruń,130153,Poland,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_130153.png
Esenler Erokspor,Esenler Erokspor,70095984,Türkiye,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_70095984.png
Ethnikos Achnas,Ethnikos Achnas,456,Cyprus,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_456.png
Everton,Everton,650,England,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_650.png
FC Tulsa,FC Tulsa,2000020059,The United States of America,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000020059.png
FK Auda,FK Auda,485686,Latvia,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_485686.png
Fortuna Sittard,Fortuna Sittard,1014,The Netherlands,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1014.png
Gamba Osaka,Gamba Osaka,1186,Japan,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1186.png
Gençlerbirliği,Gençlerbirliği,1873,Türkiye,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1873.png
Getafe,Getafe,2000316003,Spain,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000316003.png
Górnik Zabrze,Górnik Zabrze,1452,Poland,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1452.png
Górnik Łęczna,Górnik Łęczna,129565,Poland,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_129565.png
Hai Phong,Hai Phong,5627098,Vietnam,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_5627098.png
Hamburger SV,Hamburger SV,947,Germany,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_947.png
Hapoel Haifa,Hapoel Haifa,1087,Israel,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1087.png
Hertha BSC,Hertha BSC,2247,Germany,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2247.png
Hoang Anh Gia Lai,Hoang Anh Gia Lai,5627026,Vietnam,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_5627026.png
Huachipato,Huachipato,104362,Chile,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_104362.png
Huracán FC,Huracan FC,2000050867,The United States of America,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000050867.png
Inter Club d'Escaldes,Inter Club d'Escaldes,107681,Andorra,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_107681.png
Ironi Modi'in,Ironi Modi'in,42021605,Israel,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_42021605.png
Júbilo Iwata,Jubilo Iwata,1188,Japan,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1188.png
Kashima Antlers,Kashima Antlers,1189,Japan,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1189.png
Kawasaki Frontale,Kawasaki Frontale,107296,Japan,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_107296.png
Khorfakkan,Khorfakkan,54200130,The United Arab Emirates,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_54200130.png
Kolos Kovalivka,Kolos Kovalivka,71063212,Ukraine,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_71063212.png
Krumovgrad,Krumovgrad,22087833,Bulgaria,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_22087833.png
Lamphun Warrior,Lamphun Warrior,23134767,Thailand,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_23134767.png
Leganés,Leganés,2000335374,Spain,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000335374.png
Liaoning Tieren,Liaoning Tieren,2000337864,The People's Republic of China,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000337864.png
Lion City Sailors FC,Lion City Sailors FC,23501219,Singapore,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_23501219.png
Liverpool,Liverpool,676,England,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_676.png
Lommel SK,Lommel SK,8157175,Belgium,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_8157175.png
Maccabi Haifa,Maccabi Haifa,1093,Israel,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1093.png
Maccabi Netanya,Maccabi Netanya,1095,Israel,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1095.png
Marbella,Marbella,2000384058,Spain,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000384058.png
Metalist 1925 Kharkiv,Metalist 1925 Kharkiv,71099430,Ukraine,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_71099430.png
Montedio Yamagata,Montedio Yamagata,107301,Japan,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_107301.png
NAC Breda,NAC Breda,1024,The Netherlands,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1024.png
Nagoya Grampus,Nagoya Grampus,1191,Japan,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1191.png
Ninh Binh,Ninh Binh,23022461,Vietnam,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_23022461.png
North Esporte Clube,North Esporte Clube,2000194009,Brazil,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000194009.png
Nottingham Forest,Nottingham Forest,692,England,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_692.png
O'Higgins,O'Higgins,400,Chile,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_400.png
Odra Opole,Odra Opole,129567,Poland,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_129567.png
Palestino,Palestino,130780,Chile,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_130780.png
Persebaya Surabaya,Persebaya Surabaya,116145,Indonesia,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_116145.png
Persik Kediri,Persik Kediri,5622879,Indonesia,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_5622879.png
Persis Solo,Persis Solo,5622862,Indonesia,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_5622862.png
Phrae United,Phrae United,23077993,Thailand,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_23077993.png
Pisa,Pisa,2000350118,,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000350118.png
Pogoń Szczecin,Pogoń Szczecin,1459,Poland,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1459.png
Port FC,Port FC,23295496,Thailand,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_23295496.png
Portland Timbers,Portland Timbers,975489,The United States of America,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_975489.png
Puebla,Puebla,2000254873,Mexico,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000254873.png
Qingdao Hainiu,Qingdao Hainiu,412,The People's Republic of China,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_412.png
Qingdao West Coast,Qingdao West Coast,34039025,The People's Republic of China,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_34039025.png
RFC Seraing,RFC Seraing,216,Belgium,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_216.png
RKC Waalwijk,RKC Waalwijk,1032,The Netherlands,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1032.png
RWD Molenbeek,RWD Molenbeek,2000465790,,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000465790.png
Radomiak Radom,Radomiak Radom,717327,Poland,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_717327.png
Raków Częstochowa,Raków Częstochowa,722115,Poland,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_722115.png
Rangers,Rangers,1570,Scotland,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1570.png
Real Oviedo,Real Oviedo,1741,Spain,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1741.png
Red Bull Bragantino,Red Bull Bragantino,317,Brazil,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_317.png
Reggiana,Reggiana,2000350128,,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000350128.png
Riga FC,Riga FC,47053664,Latvia,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_47053664.png
Rukh Lviv,Rukh Lviv,71045065,Ukraine,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_71045065.png
Sabadell,Sabadell,2000328219,Spain,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000328219.png
Santa Fe,Santa Fe,75000017,,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_75000017.png
Selangor,Selangor,23502301,Malaysia,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_23502301.png
Shakhtar Donetsk,Shakhtar Donetsk,1895,Ukraine,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1895.png
Shandong Taishan,Shandong Taishan,116403,The People's Republic of China,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_116403.png
Shanghai Port,Shanghai Port,23292170,The People's Republic of China,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_23292170.png
Shanghai Shenhua,Shanghai Shenhua,414,The People's Republic of China,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_414.png
Shenzhen Peng City,Shenzhen Peng City,2000328113,The People's Republic of China,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000328113.png
Shijiazhuang Gongfu,Shijiazhuang Gongfu,2000183928,The People's Republic of China,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000183928.png
Shimizu S-Pulse,Shimizu S-Pulse,1194,Japan,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1194.png
Stade Tunisien,Stade Tunisien,5390013,Tunisia,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_5390013.png
Stal Rzeszów,Stal Rzeszów,130127,Poland,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_130127.png
Tigres UANL,Tigres UANL,2000254878,Mexico,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000254878.png
Tottenham Hotspur,Tottenham Hotspur,728,England,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_728.png
Universidad Católica,Universidad Católica,403,Chile,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_403.png
Universidad de Chile,Universidad de Chile,404,Chile,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_404.png
Unión Española,Unión Española,120064,Chile,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_120064.png
Unión La Calera,Unión La Calera,5250019,Chile,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_5250019.png
Urawa Reds,Urawa Reds,1195,Japan,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1195.png
V-Varen Nagasaki,V-Varen Nagasaki,786559,Japan,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_786559.png
Vasco da Gama,Vasco Da Gama,2000339024,,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000339024.png
Vissel Kobe,Vissel Kobe,106844,Japan,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_106844.png
West Ham United,West Ham United,735,England,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_735.png
Wieczysta Kraków,Wieczysta Kraków,2000028546,Poland,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000028546.png
Wolverhampton Wanderers,Wolverhampton Wanderers,740,England,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_740.png
Wuhan Three Towns,Wuhan Three Towns,23487243,The People's Republic of China,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_23487243.png
Yunnan Yukun,Yunnan Yukun,2000319417,The People's Republic of China,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000319417.png
Zamora,Zamora,2000425039,,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000425039.png
Ñublense,Ñublense,130798,Chile,100,https://sortitoutsi.b-cdn.net/uploads/logo/logo_130798.png
ABC,ABC Futebol Clube,107205,Brazil,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_107205.png
ADT,Asociación Deportiva Tarma,5290626,Peru,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_5290626.png
AEL,AE Limassol,449,Cyprus,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_449.png
APOEL,APOEL Nicosia,451,Cyprus,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_451.png
AZ,AZ Alkmaar,991,The Netherlands,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_991.png
Academia Puerto Cabello,Academia Puerto Cabello F.C.,86047464,Venezuela,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_86047464.png
Académica,Associação Académica de Coimbra,2393,Portugal,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2393.png
Agropecuario,Club Agropecuario Argentino de Carlos Casares,14064697,Argentina,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_14064697.png
Ajman,Ajman Club,7880311,The United Arab Emirates,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_7880311.png
Alanyaspor,Corendon Alanyaspor,458718,Türkiye,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_458718.png
Albacete,Albacete Balompié,1660,Spain,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1660.png
Albion,Burton Albion,4001706,England,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_4001706.png
Aldosivi,Club Atlético Aldosivi,108510,Argentina,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_108510.png
Alianza,Club Alianza Lima,117754,Peru,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_117754.png
Alianza Atlético,Club Alianza Atlético Sullana,308104,Peru,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_308104.png
All Boys,Club Atlético All Boys,102490,Argentina,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_102490.png
Alverca,Futebol Clube de Alverca,2391,Portugal,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2391.png
Amarante,Amarante Futebol Clube,109042,Portugal,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_109042.png
Amazonas,Amazonas Futebol Clube SAF,19398655,Brazil,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_19398655.png
Amora,Amora Futebol Clube,2484,Portugal,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2484.png
América de Cali,América de Cali S.A.,417,Colombia,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_417.png
Anadia,Anadia Futebol Clube,2460,Portugal,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2460.png
Antequera,Antequera C.F.,814590,Spain,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_814590.png
Anyang,FC Anyang,66029603,The Republic of Korea,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_66029603.png
Anápolis,Anápolis Futebol Clube,301148,Brazil,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_301148.png
Apollon,GS Apollon Smyrnis,968,Greece,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_968.png
Arda,Arda 1924 Kardzhali,7506471,Bulgaria,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_7506471.png
Argentinos Juniors,Asociación Atlética Argentinos Juniors,78,Argentina,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_78.png
Argeș,ACS Campionii Fotbal Club Argeş,1502,Romania,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1502.png
Aris,AS Aris Salonika,969,Greece,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_969.png
Athletico Paranaense,Clube Athlético Paranaense,107206,Brazil,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_107206.png
Atlanta,Club Atlético Atlanta,108517,Argentina,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_108517.png
Atlante,CF Atlante,102356,Mexico,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_102356.png
Atlético Bucaramanga,Club Atlético Bucaramanga S.A.,130802,Colombia,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_130802.png
Atlético CP,Atlético Clube de Portugal,2440,Portugal,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2440.png
Atlético Huila,Club Deportivo Atlético Huila S.A.,130804,Colombia,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_130804.png
Atlético Mineiro,Clube Atlético Mineiro SAF,314,Brazil,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_314.png
Atlético Nacional,Atlético Nacional S.A.,427,Colombia,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_427.png
Atromitos,APS Atromitos Athens,129692,Greece,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_129692.png
Aucas,Sociedad Deportiva Aucas,308091,Ecuador,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_308091.png
Austria Klagenfurt,SK Austria Klagenfurt,16057026,Austria,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_16057026.png
Austria Lustenau,SC Austria Lustenau,106363,Austria,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_106363.png
Avaí,Avaí Futebol Clube,107208,Brazil,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_107208.png
Bahia,Esporte Clube Bahia SAF,315,Brazil,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_315.png
Bahia de Feira,Associação Desportiva Bahia de Feira,320262,Brazil,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_320262.png
Bandırmaspor,Teksüt Bandırmaspor,130304,Türkiye,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_130304.png
Banfield,Club Atlético Banfield,80,Argentina,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_80.png
Bangladesh Police,Bangladesh Police FC,5628934,Bangladesh,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_5628934.png
Barra,Barra Futebol Clube (SC),19213392,Brazil,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_19213392.png
Barracas Central,Club Atlético Barracas Central,952695,Argentina,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_952695.png
Basel,FC Basel 1893,1849,Switzerland,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1849.png
