wyscout_name,fm_name,fm_id,fm_nation,match_score,logo_url
Vaduz,FC Vaduz,5720002,Switzerland,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_5720002.png
Vardar,FK Vardar Skopje,1239,The Republic of North Macedonia,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1239.png
Varzim,Varzim Sport Clube,2394,Portugal,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2394.png
Velo Clube,Associação Esportiva Velo Clube Rioclarense,318913,Brazil,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_318913.png
Veres,NC Veres Rivne,71105155,Ukraine,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_71105155.png
Vestri,Íþróttafélagið Vestri,39048732,Iceland,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_39048732.png
Vila Nova,ADC de Vila Nova de Monsarros,2000053047,Portugal,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000053047.png
Visakha,Visakha FC,23439802,Cambodia,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_23439802.png
Vitória,Esporte Clube Vitória,340,Brazil,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_340.png
Volta Redonda,Volta Redonda Futebol Clube,107240,Brazil,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_107240.png
Vora,Klubi i Futbollit Vora,11035510,Albania,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_11035510.png
Votuporanguense,Clube Atlético Votuporanguense,19189179,Brazil,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_19189179.png
Vélez Sarsfield,Club Atlético Vélez Sarsfield,98,Argentina,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_98.png
Wanderers,Western Sydney Wanderers Football Club,15035999,Australia,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_15035999.png
Wydad Casablanca,Wydad Athletic Club,1201001,Morocco,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1201001.png
Xelajú,CSD Xelajú MC,5395076,Guatemala,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_5395076.png
Xorazm,Xorazm Urganch,485461,Uzbekistan,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_485461.png
Ypsonas,EN Ypsona,26035664,Cyprus,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_26035664.png
Zakho,Zakho Sport Club,145742,Iraq,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_145742.png
Zamalek,Zamalek Sporting Club,106755,Egypt,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_106755.png
Zenit,Zenit St. Petersburg,1301108,Russia,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1301108.png
Zhejiang Professional,Zhejiang FC,131229,The People's Republic of China,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_131229.png
Zimbru,FC Zimbru Chişinău,1268,Moldova,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1268.png
Zorya,Zoria Luhansk,1902,Ukraine,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1902.png
Zvijezda,FK Zvijezda Gradačac,8403739,Bosnia and Herzegovina,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_8403739.png
Água Santa,Esporte Clube Água Santa,19200887,Brazil,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_19200887.png
Águilas Doradas,Talento Dorado S.A.,8830831,Colombia,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_8830831.png
Çorum FK,Ahlatcı Çorum Futbol Kulübü,70055738,Türkiye,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_70055738.png
Étoile Carouge,Etoile Carouge FC,106371,Switzerland,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_106371.png
İmişli,İmişli Peşəkar Futbol Klubu,2000193940,Azerbaijan,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000193940.png
Široki Brijeg,NK Široki Brijeg,652649,Bosnia and Herzegovina,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_652649.png
Željezničar,FK Željezničar Sarajevo,1300156,Bosnia and Herzegovina,95,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1300156.png
AVS,AVS Futebol SAD,2000263090,Portugal,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000263090.png
Abahani Dhaka,Abahani Limited Dhaka,136583,Bangladesh,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_136583.png
Al Ain,Al-Ain FC,950376,The United Arab Emirates,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_950376.png
Al Bataeh,Al-Bataeh,23243246,The United Arab Emirates,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_23243246.png
Al Dhafra,Al-Dhafra,7880107,The United Arab Emirates,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_7880107.png
Al Fahaheel,Al-Fahaheel Sporting Club,135303,Kuwait,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_135303.png
Al Hazem,Al-Hazem Saudi Club,7920356,Saudi Arabia,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_7920356.png
Al Ittihad Kalba,Ittihad Kalba Football Club,135452,,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_135452.png
Al Jazira,Al-Jazira,135450,The United Arab Emirates,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_135450.png
Al Mosul,Baladiyat Al-Mosul Sport Club,2000060410,Iraq,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000060410.png
Al Najma,Al-Najma,2000170632,Libya,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000170632.png
Al Nasr,Nasr Mining Football Club,12040889,Egypt,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_12040889.png
Al Rayyan,Al-Rayyan Sports Club,3400801,Qatar,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_3400801.png
Al Sadd,Al-Sadd Sports Club,102853,Qatar,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_102853.png
Al Taawon,Al-Taawon Cultural & Sports Club,7880054,The United Arab Emirates,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_7880054.png
Al Talaba,Al-Talaba Sports Club,135217,Iraq,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_135217.png
Al Wahda,Al-Wahda,135430,The United Arab Emirates,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_135430.png
Al Wasl,Al-Wasl,135439,The United Arab Emirates,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_135439.png
Alianza Lima,Club Alianza Lima,117754,Peru,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_117754.png
Almirante Brown,Club Almirante Brown,102470,Argentina,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_102470.png
América RN,América Futebol Clube SAF (RN),107203,Brazil,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_107203.png
Anorthosis,Anorthosis Famagusta,450,Cyprus,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_450.png
Athens Kallithea,Athens Kallithea FC,129661,Greece,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_129661.png
Atlético GO,Club Atlético González,5240400,,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_5240400.png
Atlético Rafaela,A.M.S. y D. Atlético de Rafaela,102472,Argentina,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_102472.png
Atlético Santo Domingo,Club Atlético Santo Domingo,86058990,Ecuador,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_86058990.png
Atlético Tembetary,Club Atlético Tembetary,5280215,Paraguay,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_5280215.png
Atlético Tucumán,Club Atlético Tucumán,102474,Argentina,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_102474.png
Bani Yas,Baniyas Sports & Cultural Club,7004292,The United Arab Emirates,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_7004292.png
Besa Kavajë,Klubi Sportiv Besa Kavajë,59,Albania,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_59.png
Blau-Weiß Linz,Fussballclub Blau-Weiß Linz II,16144375,,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_16144375.png
Botafogo PB,Botafogo Futebol Clube SAF (PB),301208,Brazil,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_301208.png
Botafogo SP,Botafogo Futebol Clube (SP),121265,Brazil,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_121265.png
Botafogo SP B,Botafogo Futebol Clube (SP),121265,Brazil,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_121265.png
Boyacá Chicó,Deportivo Boyacá Chicó Fútbol Club S.A.,5260325,Colombia,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_5260325.png
Bregenz,Schwarz-Weiß Bregenz,6002479,Austria,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_6002479.png
Brothers Union,Brothers Union Club Dhaka,5625066,Bangladesh,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_5625066.png
Carlos Mannucci,Club Social y Deportivo Carlos A. Mannucci,5290629,Peru,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_5290629.png
Central Córdoba,Club Central Córdoba de Santiago del Estero,14018428,Argentina,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_14018428.png
Cerro Largo,Cerro Largo Fútbol Club,8825223,Uruguay,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_8825223.png
Chacarita Juniors,Club Atlético Chacarita Juniors,102493,Argentina,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_102493.png
Chungnam Asan,Chungnam Asan FC,136423,The Republic of Korea,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_136423.png
Comerciantes Unidos,"C Social, Deportivo y Cultural Comerciantes Unidos",77016700,Peru,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_77016700.png
Concepción,Club Social y de Deportes Concepción,104361,Chile,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_104361.png
Confiança,Associação Desportiva Confiança SAF,301323,Brazil,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_301323.png
Correcaminos UAT,Correcaminos de la UAT B,5661065,Mexico,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_5661065.png
Csikszereda Miercurea Ciuc,AFK Csikszereda Miercurea Ciuc,57110301,Romania,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_57110301.png
Cumbayá,Cumbayá Fútbol Club,2000017845,Ecuador,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000017845.png
Dallas,FC Dallas,1905,The United States of America,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1905.png
Deportivo Garcilaso,Club Deportivo Garcilaso,5290593,Peru,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_5290593.png
Deportivo Morón,Club Deportivo Morón,102482,Argentina,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_102482.png
Deportivo Riestra,Club Deportivo Riestra,952707,Argentina,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_952707.png
Dibba Al Fujairah,Dibba Al-Fujairah Club,7880052,The United Arab Emirates,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_7880052.png
Dibba Al Hisn,Dibba Al-Hisn Sports & Culture Club,135436,The United Arab Emirates,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_135436.png
Egnatia Rrogozhinë,Klubi i Futbollit Egnatia Rrogozhinë,8350953,Albania,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_8350953.png
Enosis,AO Rethymniakis Enosis Athliton,2000277968,Greece,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000277968.png
Estudiantes,Club Estudiantes de La Plata,85,Argentina,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_85.png
Estudiantes Río Cuarto,Asociación Atlética Estudiantes de Río Cuarto,3101435,Argentina,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_3101435.png
Felgueiras 1932,Futebol Clube de Felgueiras 1932 B,83111777,Portugal,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_83111777.png
Ferro Carril Oeste,Club Ferro Carril Oeste,86,Argentina,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_86.png
Ferroviária,Associação Ferroviária de Esportes,302144,Brazil,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_302144.png
First Vienna,First Vienna FC 1894,101154,Austria,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_101154.png
Gimnasia Jujuy,Club Atlético Gimnasia y Esgrima de Jujuy,102957,Argentina,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_102957.png
Gimnasia La Plata,Club de Gimnasia y Esgrima La Plata,87,Argentina,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_87.png
Gimnasia Mendoza,Club Atlético Gimnasia y Esgrima de Mendoza,956891,Argentina,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_956891.png
Gimpo Citizen,Gimpo Citizen FC,66032900,The Republic of Korea,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_66032900.png
Hapoel Be'er Sheva,Hapoel Be'er-Sheva,1085,Israel,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1085.png
Hapoel Tel Aviv,Hapoel Tel-Aviv,1090,Israel,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1090.png
Hồ Chí Minh City,Hồ Chí Minh City I W.F.C.,2000357679,Vietnam,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000357679.png
Imabari,FC Imabari,788904,Japan,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_788904.png
Inter Toronto,Inter Toronto Football Club,20502987,Canada,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_20502987.png
Jeonbuk Motors,Jeonbuk Hyundai Motors FC,130776,The Republic of Korea,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_130776.png
Jeonnam Dragons,Jeonnam Dragons FC,106812,The Republic of Korea,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_106812.png
Juan Pablo II College,Asociación Club Deportivo Juan Pablo II College,2000365103,Peru,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000365103.png
Kanchanaburi Power,Kanchanaburi Power FC,97208564,Thailand,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_97208564.png
Kryvbas KR,Kryvbas Kryvyi Rih,2000028043,Ukraine,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000028043.png
Kyoto Sanga,Kyoto Sanga F.C.,1192,Japan,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1192.png
Los Angeles FC,FC Los Ángeles,51042113,Mexico,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_51042113.png
Maccabi Tel Aviv,Maccabi Tel-Aviv,1097,Israel,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1097.png
Machida Zelvia,FC Machida Zelvia,788837,Japan,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_788837.png
Muang Thong United,SCG Muangthong United,23078012,Thailand,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_23078012.png
NEOM,Neom Sports Club,2000326380,Saudi Arabia,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000326380.png
Nacional Asunción,Club Nacional de Asunción,2000371612,,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000371612.png
Newell's Old Boys,Club Atlético Newell's Old Boys,91,Argentina,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_91.png
Oleksandria,FC Krystal Oleksandria,71010501,,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_71010501.png
Olympiacos Piraeus,Olympiacos SF Piraeus,981,Greece,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_981.png
Orsomarso,Orsomarso Sportivo Clube S.A.,76045729,Colombia,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_76045729.png
Paide,Paide Linnameeskond,31000336,Estonia,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_31000336.png
Paris,Paris Saint-Germain,868,France,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_868.png
Pattaya Dolphins,Pattaya Dolphins United,2000117785,,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000117785.png
Petrópolis,Petrópolis Futebol Clube,19248712,Brazil,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_19248712.png
Portuguesa RJ,Associação Atlética Portuguesa (RJ),301251,Brazil,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_301251.png
Preußen Münster,SC Preußen Münster,935,Germany,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_935.png
Primavera SP,Aprilia Centro Sportivo Primavera,43386626,,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_43386626.png
Pumas UNAM,Pumas de la UNAM (Naucalpan),5664930,,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_5664930.png
Racing Córdoba,Club Atlético Racing de Córdoba,3102137,Argentina,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_3102137.png
Radnički Kragujevac,KFK Radnički Kragujevac,62054791,Serbia,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_62054791.png
Real Soacha Cundinamarca,Real Soacha Cundinamarca S.A.,2000273045,Colombia,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000273045.png
Rio Branco ES,Rio Branco Futebol Clube (ES),314332,Brazil,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_314332.png
Rio Branco SP,Rio Branco Esporte Clube,107226,Brazil,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_107226.png
SC Delhi,Rangers Delhi SC,2000266099,India,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000266099.png
San Martín Mendoza,Atlético Club San Martín de Mendoza,108545,Argentina,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_108545.png
San Martín San Juan,Club Atlético San Martín de San Juan,108546,Argentina,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_108546.png
San Martín Tucumán,Club Atlético San Martín de Tucumán,102466,Argentina,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_102466.png
Sanjoanense,Associação Desportiva Sanjoanense,2428,Portugal,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2428.png
Shabab Al Ahli Dubai,Shabab Al-Ahli Dubai FC,23418694,The United Arab Emirates,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_23418694.png
Spartak Subotica,FK Spartak Ždrepčeva krv Subotica,62031842,Serbia,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_62031842.png
Sport Recife,Sport Club do Recife,338,Brazil,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_338.png
Sporting Braga,Sporting Clube de Braga,1488,Portugal,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1488.png
Sporting Covilhã,Sporting Clube da Covilhã,2395,Portugal,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2395.png
Suwon Bluewings,Suwon Samsung Bluewings,106813,The Republic of Korea,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_106813.png
São José EC,EC São José (MT),2111647,,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2111647.png
São João Ver,Sporting Clube São João de Ver,109037,Portugal,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_109037.png
Tacuarembó,Tacuarembó Fútbol Club,130852,Uruguay,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_130852.png
Talleres Córdoba,Club Atlético Talleres de Córdoba,102489,Argentina,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_102489.png
Tirana,Klubi i Futbollit Tirana,61,Albania,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_61.png
Toronto,Toronto FC,72000789,The United States of America,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_72000789.png
UCSA,UCSA Tarasivka,2000121111,Ukraine,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000121111.png
Union Saint-Gilloise,Royale Union Saint-Gilloise,288,Belgium,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_288.png
União Santarém,União Desportiva de Santarém,2471,Portugal,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2471.png
União TO,União Atlético Clube (TO),313343,Brazil,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_313343.png
União de Leiria,União Desportiva de Leiria,1493,Portugal,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1493.png
Unión Santa Fe,Club Atlético Unión de Santa Fe,102467,Argentina,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_102467.png
Vancouver Whitecaps,Vancouver Whitecaps FC,4400014,The United States of America,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_4400014.png
Vinotinto de Ecuador,Vinotinto del Ecuador Fútbol Club,2000439735,Ecuador,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000439735.png
Vukovar,HNK Vukovar 1991,126302,Croatia,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_126302.png
Wanderers U20,Bray Wanderers U20,52086899,,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_52086899.png
Yokohama,Yokohama F･Marinos,1198,Japan,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1198.png
Yongin,Yongin City,66010057,,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_66010057.png
Yverdon Sport,Yverdon Sport FC,105898,Switzerland,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_105898.png
Zulte-Waregem,SV Zulte-Waregem,299,Belgium,90,https://sortitoutsi.b-cdn.net/uploads/logo/logo_299.png
Belgrano Res.,Club Atlético Defensores de Belgrano,3101504,Argentina,85,https://sortitoutsi.b-cdn.net/uploads/logo/logo_3101504.png
Pogoń Grod. Mazowiecki,Pogoń Grodzisk Mazowiecki,96056623,Poland,85,https://sortitoutsi.b-cdn.net/uploads/logo/logo_96056623.png
Yokohama F. Marinos,Yokohama F･Marinos,1198,Japan,85,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1198.png
AD Marco 09,Associação Desportiva de Marco de Canaveses 09,2407,Portugal,70,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2407.png
CA La Paz,Club Atlético La Paz,2000193551,Mexico,70,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000193551.png
CF Os Belenenses,Clube de Futebol Os Belenenses,1474,Portugal,70,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1474.png
DC United,D.C. United,1913,The United States of America,70,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1913.png
Dynamo Makhachkala,Dinamo Makhachkala,58046584,Russia,70,https://sortitoutsi.b-cdn.net/uploads/logo/logo_58046584.png
Hamrun Spartans,Ħamrun Spartans FC,1242,Malta,70,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1242.png
LDU Quito,Liga Deportiva Universitaria de Quito,5270338,Ecuador,70,https://sortitoutsi.b-cdn.net/uploads/logo/logo_5270338.png
Malut United FC,Imatong FC Melut,2000263037,South Sudan,70,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000263037.png
Omonia Aradippou,Omonoia Aradippou,459,Cyprus,70,https://sortitoutsi.b-cdn.net/uploads/logo/logo_459.png
Omonia Nicosia,Omonoia Nicosia,460,Cyprus,70,https://sortitoutsi.b-cdn.net/uploads/logo/logo_460.png
Porto II,Bunga Raya FC II,2000046193,,70,https://sortitoutsi.b-cdn.net/uploads/logo/logo_2000046193.png
SJ Earthquakes,San Jose Earthquakes,1910,The United States of America,70,https://sortitoutsi.b-cdn.net/uploads/logo/logo_1910.png
UTC Cajamarca,Universidad Técnica de Cajamarca,5290571,Peru,70,https://sortitoutsi.b-cdn.net/uploads/logo/logo_5290571.png
WSPG Wels,Spielgemeinschaft LASK Linz/ESV Wels,5606934,,70,https://sortitoutsi.b-cdn.net/uploads/logo/logo_5606934.png
Zalaegerszegi TE,Kecskeméti TE,38042162,Hungary,70,https://sortitoutsi.b-cdn.net/uploads/logo/logo_38042162.png
İstanbul Başakşehir,Rams Başakşehir Futbol Kulübü,130343,Türkiye,70,https://sortitoutsi.b-cdn.net/uploads/logo/logo_130343.png
